id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
588298411730694861,Modern one bedroom with free off street parking,353498132,Michael,,SECOND WARD,42.64441,-73.75647,Entire home/apt,118,13,15,2025-08-08,0.36,6,349,3,
593272120497643087,Jesse's Suite @ The Historic Jesse Buel House,382970529,Thomas,,THIRTEENTH WARD,42.66911,-73.79869,Private room,114,1,141,2025-10-13,3.46,17,87,26,
617242073954595468,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,,SIXTH WARD,42.65353,-73.7679,Entire home/apt,99,1,215,2025-11-05,5.04,3,356,67,
619695112394148331,Modern luxury one bedroom with off street parking,353498132,Michael,,SECOND WARD,42.64489,-73.75731,Entire home/apt,174,13,10,2024-08-01,0.25,6,317,0,
621960198566758900,The Historic Jesse Buel Farmhouse,382970529,Thomas,,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,1078,1,18,2025-09-25,0.45,17,342,5,
628163387057233327,★SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!★,47625981,Linda,,SECOND WARD,42.64528,-73.75861,Entire home/apt,,1,64,2025-10-12,1.54,17,0,12,
628824127129967353,Clean lines and accessible Convenient Location!,7164949,Jordan,,THIRD WARD,42.66169974831227,-73.76466827605744,Private room,62,3,0,,,1,88,0,
631035244220396236,★PRIVATE 1 BDRM Newly Renovated Apt W/D Patio★,47625981,Linda,,SECOND WARD,42.64558,-73.75928,Entire home/apt,99,1,59,2025-10-19,1.41,17,357,5,
634108143238179968,Perfect for Families and Traveling Professionals,119340359,Lori,,SIXTH WARD,42.65323,-73.76797,Entire home/apt,,30,103,2025-07-30,2.47,2,0,2,
638900897313146306,🪴 Historic & Homey 1 Bdrm Apt @ Downtown Albany,335923036,Mohammed,,SECOND WARD,42.645351,-73.753647,Entire home/apt,,1,10,2023-08-26,0.24,1,364,0,
649973892551492641,Modern luxury studio with free off street parking,353498132,Michael,,SECOND WARD,42.64625,-73.75663,Entire home/apt,92,14,8,2024-11-26,0.20,6,235,1,
658638185191740358,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,140,7,5,2023-09-22,0.12,2,349,0,
662132809952482192,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,,FIRST WARD,42.6378819,-73.7715269,Entire home/apt,126,14,2,2024-08-12,0.05,2,340,0,
667644674529935702,Pied-a-terre albany,439560254,Sean,,SIXTH WARD,42.65541380925019,-73.76367520540953,Entire home/apt,111,2,118,2025-11-02,2.96,1,170,27,
668608096674070882,The Rose Room @ The Historic Jesse Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66758,-73.7992,Private room,61,1,153,2025-10-31,3.79,17,87,31,
668608486588067880,The Silk and Sun Room @ Historic Jesse Buel House,382970529,Thomas,,FOURTEENTH WARD,42.66764,-73.79908,Private room,60,1,133,2025-11-02,3.30,17,79,34,
677623197606854496,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,2023-09-29,0.71,1,0,0,
681952268271889535,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.646896,-73.757612,Entire home/apt,141,1,3,2024-03-31,0.09,2,310,0,
687496906843024117,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,,SECOND WARD,42.64621,-73.75723,Entire home/apt,157,1,4,2023-05-28,0.11,2,129,0,
689719338468663432,"Elegant, spacious studio apt in historic mansion",1717342,David,,SIXTH WARD,42.654057650371506,-73.76071299629517,Entire home/apt,80,1,302,2025-11-05,7.70,2,346,83,
692807914756117019,Relax in Style by Washington Park - Free Parking,67337944,Rabia,,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,104,31,104,2025-02-23,2.99,1,129,1,
699073700185633508,"Governor's mansion, MVP arena,historical 2bed2bath",476189412,Timothy,,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,216,30,9,2025-08-04,0.24,3,269,4,
703551649845095095,Cozy Albany Home,3650672,Zuhair,,THIRTEENTH WARD,42.67075,-73.79704,Entire home/apt,156,3,5,2025-07-05,0.32,1,56,2,
704544922160063127,Cozy 1 Bedroom Apt in  desirable Albany locale,58406953,Nicholas,,THIRTEENTH WARD,42.67485,-73.79867,Entire home/apt,92,2,5,2025-10-26,0.13,1,156,3,
705660262559003663,Luxurious one bedroom with off-street parking,353498132,Michael,,SECOND WARD,42.64577,-73.7583,Entire home/apt,109,13,10,2025-09-28,0.29,6,270,5,
717373135846408345,Charming Central Escape | 2BR + Parking,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,120,2,70,2025-09-14,1.90,21,22,16,
723956857052424266,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Noriyuki,,NINTH WARD,42.65691,-73.78389,Entire home/apt,233,1,267,2025-10-29,7.37,4,28,73,
724566770267420045,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,102,2,78,2025-10-17,2.94,1,74,27,
733964865705013296,Historic 1 bed/ 1 bath,502037254,Andrew,,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68,14,1,2023-03-26,0.03,3,365,0,
735879623743921266,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl Vanze,,THIRD WARD,42.64564,-73.75261,Entire home/apt,84,1,95,2025-10-17,2.58,11,356,34,
737574278276037589,4 bed all on one floor,232967878,Diana,,TENTH WARD,42.66069,-73.78555,Entire home/apt,250,1,46,2025-03-02,1.26,21,1,2,
739722503092755616,Adirondack Suite #1,98744672,Bela,,NINTH WARD,42.6543178,-73.7818222,Private room,45,2,41,2025-10-14,1.11,8,360,9,
743600140734706394,Cozy apartment 2min walk to Albanymed office space,484673863,Michaela,,NINTH WARD,42.65569,-73.77685,Entire home/apt,85,1,21,2025-08-10,0.60,3,347,13,
744430701454304507,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,78,2,41,2025-10-04,1.31,2,353,18,
751421033442627559,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,,FIFTH WARD,42.66648,-73.76831,Entire home/apt,102,2,31,2025-08-04,0.94,1,362,5,
756752556396798800,Private Room in the Center of the Albany,69729286,Musab,,SIXTH WARD,42.65259,-73.76732,Private room,47,5,19,2025-07-12,0.55,2,267,4,
757342235277207834,Elegant Studio in Center Square,188679144,Elizabeth,,SIXTH WARD,42.65534,-73.76461,Entire home/apt,93,7,14,2025-03-31,0.39,10,309,2,
757978037279611051,Charming location near universities & hospital,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,105,2,59,2025-08-28,1.79,21,21,18,
761141715827746314,"Great place in the heart of Albany, with Parking",37769478,Erion,,SIXTH WARD,42.65405,-73.76953,Entire home/apt,140,1,46,2025-06-15,1.31,15,340,2,
764508866835218670,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,,TENTH WARD,42.66117,-73.79091,Private room,82,1,38,2025-10-12,1.06,2,89,9,
774701102203414342,Entire cozy unit in Albany,261036923,Hasan,,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,71,1,70,2025-10-13,2.02,1,257,18,
784781397995494758,Private bedroom and bathroom w/separate entry,491907850,Donna,,FOURTEENTH WARD,42.66298,-73.81361,Private room,47,1,50,2025-11-02,1.50,1,160,35,
786181179052991690,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,,THIRD WARD,42.65653,-73.76223,Entire home/apt,71,30,3,2024-01-27,0.11,10,364,0,
786228331433922432,Glamorous 1BR Retreat in Center Square,188679144,Elizabeth,,SIXTH WARD,42.65322,-73.76249,Entire home/apt,76,3,4,2024-11-09,0.16,10,310,1,
786316043239579100,Elegant newly renovated cozy smart apartment,253824490,Tomar,,FIFTH WARD,42.6591503133547,-73.75431932508945,Entire home/apt,86,2,36,2024-09-09,1.07,1,90,0,
787023821243442039,*The Allen House* Gorgeous Apartment - Sleeps 8,349460842,Scott,,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,204,1,130,2025-10-19,3.96,18,336,42,
794723189688979530,Newly Renovated| Washer&Dryer|5G Wifi,20144241,Carla,,FIFTH WARD,42.67283,-73.77367,Entire home/apt,105,3,19,2025-09-01,0.64,1,277,9,
795541666227926706,Mads Mansion -Victorian Mansion on Washington Park,493882819,Terra,,NINTH WARD,42.656329,-73.7752048,Entire home/apt,704,1,7,2025-08-17,0.26,6,122,2,
796231143904004713,Mads Mansion - Room 4,493882819,Terra,,NINTH WARD,42.65582,-73.77541,Private room,119,1,12,2024-12-01,0.43,6,137,2,
797455132224782470,Albany Medical/colleges/Downtown Albany/ Room O,89705052,Share,,TENTH WARD,42.65741,-73.78034,Private room,,2,22,2025-10-08,0.65,2,110,8,
802216634798169031,Mads Mansion - Room 6,493882819,Terra,,SIXTH WARD,42.65751,-73.77409,Private room,151,1,6,2024-10-13,0.22,6,131,0,
803604897479679272,3br/2ba Near Alb Med & St.Petes.,21886921,David,,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,140,14,4,2025-06-21,0.14,2,357,2,
803682039097862541,Modern and Cozy Pine Hills Home from Early 1900s,265709295,Priscela Lizette,,THIRTEENTH WARD,42.6702921,-73.7907283,Entire home/apt,138,1,36,2025-10-19,1.82,2,296,29,
803814397190632412,Mads Mansion - Room 5,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,121,1,6,2024-10-11,0.21,6,133,0,
803867986023966300,Mads Mansion - Room 1,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,119,1,10,2025-08-27,0.36,6,132,1,
806767523952124375,& Modern Luxury Cottage in Central ALB,110453341,Alexis,,FIFTH WARD,42.6684126,-73.7684199,Entire home/apt,99,2,47,2025-08-03,1.39,1,97,11,
809524698302742033,Two bedroom apartment near hospitals pet friendly,172658781,Jessica,,NINTH WARD,42.65613971519499,-73.79212237894535,Entire home/apt,85,30,2,2025-10-20,0.32,3,92,2,
813640070361665090,The front room w/ TV and king size bed,116935236,Felicisimo,,THIRTEENTH WARD,42.67144,-73.79033,Private room,57,5,20,2025-09-05,0.72,5,364,8,
816085193659797849,Cozy Apartment across the Park,37769478,Erion,,SIXTH WARD,42.65258,-73.76917,Entire home/apt,95,1,50,2025-10-15,1.49,15,362,20,
821566342267452838,COMFY Room/w Private BATH + TV,177073982,Cristian,,FOURTEENTH WARD,42.66109,-73.80479,Private room,,180,3,2023-11-30,0.09,2,128,0,
823275570359807298,Cozy Home 5 Minute Walk to Albany Medical Center,500360485,Manjano,,SIXTH WARD,42.65184,-73.77074,Entire home/apt,,7,0,,,1,0,0,
826301775871257033,2 br apt 2 min walk to albanymed offstreet parking,484673863,Michaela,,NINTH WARD,42.65613,-73.77469,Entire home/apt,94,1,56,2025-10-11,1.69,3,359,39,
831122937768017113,Boho-Chic Cape Conveniently Located,210596861,Craig,,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,276,2,120,2025-10-22,3.70,1,329,40,
841524382518312215,Mellow Cove,462042479,Natasha,,SIXTH WARD,42.66008,-73.76977,Entire home/apt,120,3,6,2024-07-09,0.23,2,364,0,
841524433909352403,Cozy Cove Away From Home,462042479,Natasha,,SIXTH WARD,42.65987,-73.77025,Entire home/apt,,3,12,2023-12-03,0.42,2,364,0,
843481456379840308,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,,SIXTH WARD,42.65483,-73.76353,Entire home/apt,,14,2,2023-09-04,0.06,10,364,0,
845960193409947556,Modern Cottage-Perfect for Families!,268741708,Antoinette,,FIRST WARD,42.63504,-73.79833,Entire home/apt,292,2,137,2025-10-05,4.29,1,105,47,
846586211673806912,Spacious Home Away from Home!,49372011,Philip,,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,150,3,19,2025-01-24,0.61,1,309,1,
850173470105833039,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,,SECOND WARD,42.6446,-73.75885,Private room,86,1,202,2025-10-19,6.41,1,345,59,
850653820133738660,"Plum room, private queen near Albany Med, UAlbany",20536619,Emily,,THIRTEENTH WARD,42.67177,-73.79464,Private room,73,5,17,2025-10-11,0.61,13,89,4,
857981934159027424,Updated Historic Brownstone Apt.,60293220,David,,THIRD WARD,42.65817,-73.74935,Entire home/apt,86,2,27,2025-10-13,0.90,3,364,9,
870457209918967324,Quiet Room Near Everything,177073982,Cristian,,FOURTEENTH WARD,42.66128,-73.80548,Private room,56,180,4,2024-03-02,0.16,2,219,0,
881231954286264195,Exposed Brick with Park Views,37769478,Erion,,SIXTH WARD,42.65379,-73.76901,Entire home/apt,98,1,24,2025-11-01,0.78,15,362,12,
882229561343619620,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,65,2,73,2025-11-01,2.42,1,252,16,
887167811237271928,The Comfort II,459472925,Gabriel,,THIRD WARD,42.66246,-73.76576,Private room,39,1,31,2025-10-06,1.05,2,364,7,
887179061681202083,The Comfort,459472925,Gabriel,,THIRD WARD,42.6628771,-73.76534029999999,Private room,49,1,30,2025-06-08,1.00,2,309,3,
888859204851381094,Walk to Downtown Albany: Ten Broeck Triangle Apt!,121680792,Evolve,,THIRD WARD,42.6573,-73.7521,Entire home/apt,122,2,16,2025-05-17,0.53,6,356,3,
898743867240851780,"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,Rashawn,,TENTH WARD,42.66087,-73.78655,Entire home/apt,237,2,62,2025-10-05,2.13,1,247,17,
902166216060824525,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,140,1,56,2025-08-10,1.92,17,352,10,
902326803627859755,"""The LEO Home"" Private Bedroom 4",349460842,Scott,,TENTH WARD,42.66174,-73.78325,Private room,70,30,0,,,18,340,0,
904392960639597224,/Luxury Modern Western Hideout\,4259750,Peter,,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,300,1,22,2025-08-04,0.75,8,269,7,
905007131419044966,*The Red House* 4 Bedrooms•Beautifully Renovated,349460842,Scott,,TENTH WARD,42.66217,-73.78299,Entire home/apt,205,1,91,2025-10-26,3.22,18,324,39,
916983723755256572,Luxury apartment near Saint Peter / Albany Med,283643924,Joseph,,FOURTEENTH WARD,42.65872,-73.79555,Entire home/apt,70,28,6,2025-07-31,0.21,1,350,2,
917510613914219375,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,,TENTH WARD,42.66261,-73.79158,Private room,81,1,17,2025-08-03,0.60,2,88,7,
919055506310955442,Room for rent,502751555,Grace,,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,,1,364,0,
921076441920995839,Work hard! Play hard!,521669673,Kody,,THIRD WARD,42.6586,-73.75743,Entire home/apt,72,14,3,2024-12-21,0.11,3,268,1,
928948908785846870,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,,THIRTEENTH WARD,42.67066,-73.79571,Entire home/apt,69,1,85,2025-11-02,3.06,2,147,36,
932618854176539492,Monthly Ready: 1BR + Parking Near Med Center,232967878,Diana,,THIRTEENTH WARD,42.67261,-73.79264,Entire home/apt,92,1,52,2025-10-12,1.84,21,24,16,
932642358896439621,Stylish top floor apt w/parking,232967878,Diana,,THIRTEENTH WARD,42.67224,-73.79301,Entire home/apt,107,2,49,2025-10-21,1.75,21,23,15,
934035097653060273,Mads Mansion - Room 7,493882819,Terra,,SIXTH WARD,42.65655,-73.77434,Private room,119,1,9,2025-08-23,0.32,6,132,1,
937837897631191844,Hudson 2 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65867,-73.77479,Private room,,1,2,2023-12-31,0.08,12,29,0,
937838302933205871,Hudson 1 at The Argus Hotel,526358730,Argus,,ELEVENTH WARD,42.6606,-73.77284,Private room,,1,8,2025-07-13,0.31,12,108,1,
937917144482762419,Hudson 3 ADA at The Argus Hotel,526358730,Argus,,TENTH WARD,42.65908,-73.77456,Private room,,1,9,2025-08-02,0.33,12,29,3,
937927979762952955,Hudson 4 at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66043,-73.77432,Private room,168,1,3,2025-07-10,0.21,12,29,1,
937935210290408974,Hudson 5 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65847,-73.77272,Private room,,1,6,2025-05-03,0.24,12,29,2,
937943638262956751,Whalen 1 Suite at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65908,-73.77326,Private room,,1,3,2025-08-18,0.13,12,29,1,
937959604296602771,Whalen 2 Deluxe at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66003,-73.7732,Private room,,1,1,2025-08-02,0.31,12,25,1,
937966967490420635,Whalen 3 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65857,-73.7744,Private room,,1,0,,,12,27,0,
938260134617291567,Whalen 4 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65893,-73.77448,Private room,,1,0,,,12,29,0,
938266199766701429,Knickerbocker 1 The Argus Hotel,526358730,Argus,,TENTH WARD,42.66037,-73.77327,Private room,,1,0,,,12,29,0,
938271786418327576,Knickerbocker 3 The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65868,-73.77333,Private room,,1,0,,,12,29,0,
938280419686165005,Historic Carriage House  in Washington Park,526358730,Argus,,TENTH WARD,42.66036,-73.7729,Entire home/apt,333,1,17,2025-07-06,0.62,12,38,3,
938421117122010799,"The backroom with TV, Queen bed and extra futon",116935236,Felicisimo,,ELEVENTH WARD,42.6708367,-73.7853116,Private room,,5,27,2025-09-15,0.97,5,365,5,
938431811499141903,The little room with TV and twin bed,116935236,Felicisimo,,THIRTEENTH WARD,42.66974,-73.78611,Private room,43,5,40,2025-09-11,1.43,5,364,14,
940012438497375577,Sunny King bed w private luxurious bath & garden,172539578,David Yisrael,,FIFTEENTH WARD,42.68001107488553,-73.81705995884008,Private room,71,3,8,2025-08-24,0.30,2,89,5,
942750363293463100,The spacious room w/ tv dresser/desk,116935236,Felicisimo,,ELEVENTH WARD,42.67034,-73.7851,Private room,70,5,20,2025-10-09,0.90,5,364,4,
950211425725610511,"Historic, Spacious Mansion Suite",1717342,David,,SIXTH WARD,42.6541815,-73.76086049999999,Entire home/apt,103,1,206,2025-10-21,7.61,2,315,77,
950613505102507073,Modern and cozy home,529844022,Eraj,,FIRST WARD,42.6376753,-73.76854089999999,Entire home/apt,198,1,2,2025-11-02,2,1,137,2,
958199983873241221,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,,FIFTEENTH WARD,42.678962799458816,-73.81724461913109,Entire home/apt,116,3,20,2025-10-04,0.84,2,297,2,
963920695464462572,Comfy studio in heart of Albany,189586864,Justin,,SIXTH WARD,42.65241,-73.77002,Entire home/apt,121,1,114,2025-11-02,4.26,1,329,45,
965313684808466476,Historic Brownstone in Downtown Albany,533703131,Abel,,THIRD WARD,42.656658760865334,-73.74939680099487,Entire home/apt,,1,6,2025-05-10,0.85,1,0,6,
966287799980701967,"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,Tanjin,,FIFTEENTH WARD,42.67059,-73.81678,Entire home/apt,89,3,26,2025-10-27,1.01,1,171,8,
969886763377526954,Abba House historic Retreat - 1st Floor Queen Bed,382970529,Thomas,,FOURTEENTH WARD,42.66877,-73.79927,Private room,64,1,153,2025-10-29,6.22,17,269,83,
980034348801186320,Chic Madison Parkview,241123402,JShing,,SIXTH WARD,42.65312775001394,-73.76950465142727,Entire home/apt,92,1,33,2025-10-07,1.31,1,311,13,
983306819910081094,The House That Pat Built,114183978,Tyrell,,FIFTH WARD,42.66628,-73.76512,Entire home/apt,124,2,6,2025-09-02,0.24,1,170,2,
989010058281318863,Modern 1BR in a great location,75667477,Ahmad,,THIRD WARD,42.65515515851637,-73.76052582647431,Entire home/apt,82,30,9,2025-08-01,0.35,1,181,4,
990935487146379699,Garden level apartment | Center Sq-great location!,93905065,Grace,,SIXTH WARD,42.652599240074956,-73.761780139996,Entire home/apt,96,1,34,2025-10-15,1.56,1,84,15,
992119832780871644,Two bedroom close to colleges!,152762198,Allen,,FOURTEENTH WARD,42.67098,-73.80695,Entire home/apt,97,3,25,2025-08-25,0.98,9,267,10,
992554549672159765,"Beautiful  5 bedrm , 3.5 bathroom, private parking",476189412,Timothy,,SEVENTH WARD,42.64485687096462,-73.77281881169621,Entire home/apt,245,5,21,2025-08-30,0.99,3,231,15,
