id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
993431459821117738,Albany 3 Bedroom Apt. Sleeps 6,309980121,Zhechao Ronald,,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,,14,12,2024-02-29,0.48,1,0,0,
999161887055542119,"Spacious Apartment Downtown Albany, NY",531209536,Amar,,THIRD WARD,42.65762,-73.75116,Entire home/apt,98,1,45,2025-10-18,1.80,2,262,16,
1004978540001566331,Elegant Albany Retreat | Mins to D/T & UAlbany,31318080,Cindy,,EIGHTH WARD,42.6555,-73.81066,Entire home/apt,158,2,72,2025-10-17,3.43,1,245,38,
1005978346817864540,Massive 4BD/3BA 2-Fl Townhouse Apt Downtown Albany,44434571,Earl Vanze,,SECOND WARD,42.64534889999999,-73.75364650000002,Entire home/apt,234,1,85,2025-11-02,3.44,11,348,45,
1007354086435981132,Top floor w/off street parking,232967878,Diana,,TENTH WARD,42.66091,-73.78453,Entire home/apt,228,1,39,2025-06-21,1.59,21,1,7,
1010759793485911351,Abba House Historic Retreat - 3rd Flr Twin Bed,382970529,Thomas,,THIRTEENTH WARD,42.67003,-73.79771,Private room,50,1,71,2025-09-26,2.89,17,268,28,
1010759799610182054,Abba House Historic Retreat - Queen Bed w/ Single,382970529,Thomas,,THIRTEENTH WARD,42.66971,-73.79755,Private room,53,1,99,2025-10-15,4.05,17,265,51,
1010760496997974537,Cozy Room w/ King Bed and Office in Grand Manor,382970529,Thomas,,FOURTEENTH WARD,42.66806608232022,-73.79824947027458,Private room,62,1,12,2025-10-30,0.49,17,237,10,
1012862218478447339,Centrally Located 4 Story Manor,382970529,Thomas,,THIRTEENTH WARD,42.669899245465515,-73.7977031057611,Entire home/apt,960,1,0,,,17,323,0,
1013659440189111738,Abba House Historic Retreat - 2nd Floor Full Bed,382970529,Thomas,,FOURTEENTH WARD,42.66873,-73.7993,Private room,59,1,50,2025-11-01,2.05,17,245,32,
1015385216942267174,纽约州首府的温馨小屋,182509542,Yan,,NINTH WARD,42.6558992,-73.7965699,Private room,24,1,0,,,1,69,0,
1016050146219474145,Heart of Albany - Downtown Near Everything,42708277,Rodney,,SIXTH WARD,42.65539,-73.76416,Entire home/apt,91,1,52,2025-10-22,2.13,5,53,26,
1018295677909928470,"Cozy Room w/ Walk-In Closet, Hot Tub and Coffee!",382970529,Thomas,,FOURTEENTH WARD,42.66792031298625,-73.79895760671212,Private room,56,1,35,2025-10-26,1.46,17,268,19,
1018299533220989494,Abba House Historic Retreat - 2nd Floor Queen Bed,382970529,Thomas,,THIRTEENTH WARD,42.66996,-73.79816,Private room,58,1,104,2025-10-23,4.29,17,245,38,
1018972187574908115,1 Comfy Bedroom Across the Park,37769478,Erion,,SIXTH WARD,42.6535,-73.77046,Entire home/apt,102,1,67,2025-11-01,2.79,15,357,17,
1020518500251473070,Downtown Studio,233515764,Etem,,SECOND WARD,42.64714,-73.75466,Entire home/apt,66,1,171,2025-11-02,7.31,6,251,76,
1020993107237604444,*Beautiful* Spacious Prime DT 1 Bedroom Apt w GYM,47625981,Linda,,THIRD WARD,42.6586,-73.76421,Entire home/apt,108,1,28,2025-09-21,1.18,17,250,15,
1021011347006185640,*Spacious* Modern 1 Bedroom RARE Apt w GYM,47625981,Linda,,THIRD WARD,42.65971,-73.76382,Entire home/apt,108,1,29,2025-05-11,1.23,17,250,4,
1034722814589239236,"*Huge, bright, private 2Bedroom*",130404008,Michael,,THIRD WARD,42.65711,-73.75133,Entire home/apt,89,14,2,2024-09-01,0.13,1,89,0,
1043565517982254841,2 bed room Apartment,212885959,Osas,,SECOND WARD,42.63976,-73.75705,Entire home/apt,94,1,24,2025-09-28,1.13,1,44,6,
1052381112116173923,Fully Furnished 2BR- 5 min to Albany Med Downtown,52464523,Dashima,,FIRST WARD,42.64081,-73.77463,Entire home/apt,105,30,9,2025-04-18,0.40,1,365,4,
1056469473906808728,"Bonjour, Bienvenue A Chez Pierre",553112010,Lynn,,TWELFTH WARD,42.7149,-73.87649,Private room,102,2,1,2024-10-26,0.08,1,268,0,
1061814091773376272,Massive 5BD/4BA 3-Story Duplex @ Downtown Albany,44434571,Earl Vanze,,SECOND WARD,42.64418,-73.75316,Entire home/apt,321,1,21,2025-10-19,1.01,11,344,9,
1062527013885315764,"Nighthawk room, private twin near AMC, UAlbany",20536619,Emily,,THIRTEENTH WARD,42.67096,-73.79514,Private room,59,5,14,2025-08-04,0.65,13,75,4,
1079742757364810916,Lark St Oasis: Parking & Laundry,119340359,Lori,,SIXTH WARD,42.65531,-73.76449,Entire home/apt,113,2,9,2025-10-30,0.43,2,16,3,
1090781013234004527,Newly renovated cozy apartment !,521669673,Kody,,THIRD WARD,42.65975,-73.76311,Entire home/apt,,14,1,2024-11-24,0.09,3,268,1,
1091422934956081673,2 bed with parking off Madison,232967878,Diana,,TENTH WARD,42.65988,-73.78486,Entire home/apt,116,2,17,2025-05-18,0.86,21,21,2,
1091500387329731524,Triplex oasis w:parking near MVP,232967878,Diana,,SECOND WARD,42.64409,-73.75709,Entire home/apt,89,2,80,2025-10-13,3.88,21,43,43,
1097201673425863720,Cozy 1-Bedroom Apt in Albany (Entire Apartment),360806709,Gloria,,SEVENTH WARD,42.64149,-73.77925,Entire home/apt,,1,56,2025-03-21,3.65,1,0,36,
1097995825442731795,New Center square studio,232967878,Diana,,SIXTH WARD,42.65269,-73.76567,Entire home/apt,93,2,58,2025-10-21,2.86,21,24,28,
1100876731732967826,"Homey, Quiet 2BR W/ Washer Dryer",152762198,Allen,,FOURTEENTH WARD,42.67008,-73.80691,Entire home/apt,95,3,39,2025-10-20,2.04,9,251,19,
1102984130027939637,Lovely 1 bedroom across the Park,37769478,Erion,,SIXTH WARD,42.65289,-73.76834,Entire home/apt,98,1,57,2025-10-30,2.81,15,360,20,
1104977057298366617,Abba House historic Retreat - 2nd Floor Queen,382970529,Thomas,,THIRTEENTH WARD,42.66943,-73.79882,Private room,71,1,56,2025-10-21,2.75,17,268,9,
1105303461851883481,Downtown Brownstone with a View!,14817455,Matt,,THIRD WARD,42.65749,-73.75263,Entire home/apt,140,7,0,,,1,268,0,
1108060100336766656,downtown,539608284,Joyhefsiba,,THIRD WARD,42.66141,-73.76361,Private room,69,30,0,,,1,364,0,
1111221935683053416,Historical Pastures,418250661,Stephanie,,THIRD WARD,42.6564469,-73.7507251,Entire home/apt,115,2,23,2025-10-19,1.16,2,361,16,
1119691401020641385,1BR Garden Apt. with Fire Pit near Washington Park,472965048,Corey,,SIXTH WARD,42.65348,-73.7637,Entire home/apt,75,1,23,2025-11-02,1.19,2,158,16,
1120212616553191970,Garden Apt Suite in Historic 1858 Row House + W/D,472965048,Corey,,SIXTH WARD,42.65194,-73.76526,Entire home/apt,115,1,33,2025-09-15,1.69,2,158,17,
1123231471304541808,"Modern townhouse 2 Bedrooms, King Bed, parking",10279606,Noriyuki,,FIFTEENTH WARD,42.66901,-73.82402,Entire home/apt,113,2,73,2025-10-27,3.85,4,348,45,
1124558577325015506,Charming 1BR Near Capitol-Dwntwn,46312980,Robert,,SECOND WARD,42.646032,-73.760482,Entire home/apt,64,3,5,2025-08-21,0.29,2,238,3,
1124632058968031818,Modern Duplex - Historical Home,46312980,Robert,,SECOND WARD,42.646032,-73.760482,Entire home/apt,115,5,6,2025-10-19,0.32,2,262,2,
1128332989288304495,Downtown Albany Vacation Rental - Chic & Walkable!,121680792,Evolve,,THIRD WARD,42.65783832009679,-73.75382158545102,Entire home/apt,,2,3,2024-07-28,0.17,6,4,0,
1128386510439836615,Welcome home travelers,502037254,Andrew,,SEVENTH WARD,42.64893,-73.76886,Entire home/apt,75,25,2,2024-08-03,0.12,3,124,0,
1131258472427093335,"Close to MVP/Airport/SUNY; 45m-1Hr: Saratoga, LG!",440509865,John,,FIFTEENTH WARD,42.674853495878494,-73.81692445092622,Entire home/apt,153,1,88,2025-11-02,5.80,1,320,71,
1134940445251354534,Calling all travelers,521669673,Kody,,THIRD WARD,42.65909,-73.75691,Entire home/apt,70,14,2,2025-05-15,0.11,3,268,1,
1135812630237897119,Cozy Bedrooms in Albany,522436003,Adriana,,THIRTEENTH WARD,42.6689614,-73.7890379,Private room,36,28,0,,,3,269,0,
1136433500940918827,"""The LEO Home"" Private Bedroom 1",349460842,Scott,,THIRTEENTH WARD,42.66368,-73.78128,Private room,56,20,0,,,18,278,0,
1141525488442370659,North Allen,522436003,Adriana,,THIRTEENTH WARD,42.6689614,-73.7890379,Private room,,28,2,2025-10-10,0.62,3,269,2,
1142828940864329671,Safe Comfy Cozy 2 bedrooms.,574235481,Lavern,,FIRST WARD,42.64094,-73.7767,Entire home/apt,,2,4,2024-07-06,0.22,1,0,0,
1142832011692120213,Bright and Fresh 1Br Apt-Parking-Patio-Guest Fav!,129023424,Riccardo,,THIRTEENTH WARD,42.67105,-73.7995,Entire home/apt,85,7,9,2025-09-01,0.51,1,236,4,
1146241260871564965,Larson Green,233515764,Etem,,SIXTH WARD,42.6524924,-73.7674361,Entire home/apt,79,1,82,2025-10-26,4.47,6,251,53,
1147092019793504034,Larson Blue,233515764,Etem,,SIXTH WARD,42.65274,-73.76779,Entire home/apt,79,1,85,2025-10-20,4.60,6,253,39,
1150611568915810847,Albany historic Washington Park,576083630,Joseph,,SIXTH WARD,42.6586049,-73.76803290000001,Entire home/apt,121,2,16,2025-09-20,0.88,1,269,7,
1158059552251999833,"""The Albany Allen Home"" Private Bedroom 1",349460842,Scott,,TENTH WARD,42.66428,-73.79249,Private room,52,28,2,2024-11-29,0.14,18,269,1,
1158239701426064904,Funky loft studio,502037254,Andrew,,THIRD WARD,42.65845,-73.75926,Entire home/apt,65,30,0,,,3,269,0,
1164651175585600815,*Private Entrance* Cozy Apt Bright + Modern W/D,47625981,Linda,,SEVENTH WARD,42.64727,-73.76758,Entire home/apt,108,1,15,2025-10-12,0.91,17,356,6,
1171795874799450911,Walk to convention center:Lark St:Capital,232967878,Diana,,SIXTH WARD,42.65314,-73.7653,Entire home/apt,128,2,66,2025-10-19,3.83,21,48,47,
1173390858101803102,New near major medical facility,232967878,Diana,,SEVENTH WARD,42.64442,-73.77938,Entire home/apt,213,2,27,2025-10-12,1.70,21,11,19,
1174544643387116469,"Spacious, Modern Gem in Melrose - Pet Friendly",441054845,Thaddeus,,THIRTEENTH WARD,42.66894,-73.79549,Entire home/apt,117,1,56,2025-08-12,3.29,2,323,26,
1182574461437954732,Limited Time Listing,42708277,Rodney,,SIXTH WARD,42.6534205,-73.7639758,Entire home/apt,115,1,33,2025-10-23,1.97,5,55,17,
1183457852972127594,Upscale Listing-Heart of Albany,42708277,Rodney,,SIXTH WARD,42.65227,-73.7646,Entire home/apt,92,1,36,2025-10-05,2.25,5,56,24,
1183460523409924571,Albany Business Class Apartment,42708277,Rodney,,SIXTH WARD,42.6524,-73.76351,Entire home/apt,115,1,32,2025-10-21,1.92,5,51,29,
1185537980724624711,Empire Plaza Apartment,29483818,Ben,,SIXTH WARD,42.65327,-73.76181,Entire home/apt,90,1,192,2025-10-25,11.64,1,118,140,
1185591493744586895,"""The Albany Allen Home"" Private Bedroom 3",349460842,Scott,,FOURTEENTH WARD,42.66612,-73.79275,Private room,65,28,0,,,18,169,0,
1187591175698501325,House near major medical center,232967878,Diana,,NINTH WARD,42.65502,-73.79183,Entire home/apt,,1,29,2025-07-19,1.78,21,0,19,
1189245100874558445,Beautiful 2 Bedroom with Parking,37769478,Erion,,SIXTH WARD,42.65333,-73.7711,Entire home/apt,142,1,35,2025-10-25,2.52,15,321,27,
1189249179392132534,Lovely 1 Bedroom with Parking,37769478,Erion,,TENTH WARD,42.66215,-73.79048,Entire home/apt,97,1,46,2025-10-12,2.86,15,358,32,
1191895319439613036,"Room in Albany, 4 minutes from AMC",32379616,Fabiola,,TENTH WARD,42.6605291,-73.7831549,Private room,38,28,0,,,5,331,0,
1196459023545165129,Albany Vacation Rental w/ State Capitol Views!,121680792,Evolve,,SIXTH WARD,42.655732,-73.764735,Entire home/apt,242,5,0,,,6,355,0,
1198592120169206200,"""The LEO Home"" Private Bedroom 2",349460842,Scott,,TENTH WARD,42.66269,-73.78163,Private room,105,30,0,,,18,364,0,
1201525324551556925,Traveling Medical Professionals,413566290,Victoria,,NINTH WARD,42.65506735928797,-73.79768460988998,Private room,45,2,5,2025-02-04,0.32,1,178,1,
1208695175897245796,"""The Albany Allen Home"" Private Bedroom 5",349460842,Scott,,TENTH WARD,42.6639,-73.7927,Private room,56,28,0,,,18,278,0,
1209313814437527365,"Dali room, private queen near AMC, UAlbany",20536619,Emily,,THIRTEENTH WARD,42.67318,-73.79345,Private room,85,4,4,2025-08-01,0.30,13,88,2,
1210875317904799284,Charming Home,147780154,Julia,,EIGHTH WARD,42.65812,-73.81912,Entire home/apt,199,3,0,,,1,358,0,
1223845635352908531,"493 Washington Ave, Albany 12206, 1st Floor",575030103,Rehan,,ELEVENTH WARD,42.66332540000001,-73.77422550000001,Entire home/apt,108,3,16,2025-10-08,1.23,1,362,13,
1224184445857718550,White Cozy Room,522436003,Adriana,,THIRTEENTH WARD,42.66859,-73.78832,Private room,55,28,3,2025-09-30,0.23,3,341,2,
1227494196390230149,/Audubon Apartment\ 3bed 1bath built1928 Pine Hill,52123673,Joseph,,THIRTEENTH WARD,42.66955,-73.78542,Entire home/apt,107,3,11,2025-08-03,0.78,2,359,7,
1229287611382413342,The Crimson Retreat,562084689,Antonio,,TENTH WARD,42.66095,-73.77813,Entire home/apt,117,1,43,2025-10-18,3.08,3,365,36,
1230257693323535013,King Bed • Workspace • Laundry | Walk to Downtown,106636448,Daniel,,SIXTH WARD,42.65507161089614,-73.76475094677727,Entire home/apt,115,1,65,2025-10-19,5.86,1,259,65,
1233366548908684664,Larson Gold,233515764,Etem,,SIXTH WARD,42.65173,-73.76786,Entire home/apt,74,1,81,2025-10-26,5.72,6,239,65,
1234376912864523021,Spacious Garden Apt in Center Square,564967431,Stephanie,,SIXTH WARD,42.65046806904435,-73.7643479581064,Entire home/apt,84,2,2,2024-10-28,0.16,3,339,0,
1237963668912797614,Tasteful…in more ways than one!,382970529,Thomas,,SIXTH WARD,42.655070571714035,-73.76151133328676,Entire home/apt,76,1,32,2025-09-18,2.32,17,168,23,
1242227342075722524,Nice room in downtown albany,594734396,Abdelrahman,,SECOND WARD,42.6425,-73.75889,Private room,58,1,40,2025-08-14,2.96,1,355,30,
1246452851774715158,Room close to AMC and St peter,652223872,Umit,,TENTH WARD,42.65941683202992,-73.78360267728567,Private room,50,3,7,2025-10-10,0.54,1,359,5,
1252203595666312568,"""The Albany Allen Home"" Private Bedroom 4",349460842,Scott,,TENTH WARD,42.665179051217486,-73.79260147965597,Private room,101,28,1,2025-10-07,0.94,18,364,1,
1252255960109808438,The Old Lawmaker's Building.,172861174,Vibha,,THIRD WARD,42.6551298,-73.75842949999999,Private room,108,1,11,2025-08-24,0.84,1,358,8,
1252258297385952172,staycation CAP region,38324986,Gregory,,EIGHTH WARD,42.64548739100758,-73.7896032151887,Entire home/apt,190,3,0,,,1,348,0,
1252301211909514289,"""The Albany Allen Home"" Private Bedroom 2",349460842,Scott,,TENTH WARD,42.66555578069533,-73.79269774597833,Private room,52,28,1,2024-11-27,0.09,18,361,1,
1256391301639690602,Apartment with Park views.,37769478,Erion,,SIXTH WARD,42.65422976833157,-73.76982577313373,Entire home/apt,97,1,18,2025-10-25,1.35,15,363,14,
1256498995571429533,"""The LEO Home"" Private Bedroom 3",349460842,Scott,,TENTH WARD,42.66226,-73.78221,Private room,52,30,0,,,18,179,0,
1257666249535314743,The Old Attic Apartment,562084689,Antonio,,TENTH WARD,42.66062,-73.77901,Entire home/apt,86,1,0,,,3,362,0,
1264531987910224088,"*Serene* Parkside 2BR Apt: Private Entrance, W/D",47625981,Linda,,SEVENTH WARD,42.64762856666501,-73.76751684061892,Entire home/apt,162,1,37,2025-10-19,2.84,17,349,33,
1265342374507338537,Stylish studio - downtown Albany,564967431,Stephanie,,SIXTH WARD,42.65004675077063,-73.76402178164355,Entire home/apt,68,2,6,2025-03-01,0.48,3,278,4,
1266676779473584420,Row house on the park,1017349,Chris,,SIXTH WARD,42.65319027333566,-73.76970599961155,Private room,86,1,1,2024-10-26,0.08,1,83,0,
1268205616603776750,Central Location 1 Bed 1 Bath With Parking,270608641,Enkelejda,,SIXTH WARD,42.65137969505171,-73.76947069212083,Entire home/apt,82,1,33,2025-10-11,2.67,2,358,32,
1269145433396830936,King Bed in Spacious Aparment Close to Everything,382970529,Thomas,,THIRTEENTH WARD,42.66916459999999,-73.79776079999999,Private room,59,2,5,2025-05-10,0.40,17,364,3,
1273861365984558378,Short term across from UAlbany,658588120,Melinda,,TWELFTH WARD,42.686850591818136,-73.81405551801146,Entire home/apt,,365,0,,,1,358,0,
1274613024891750632,Two bedroom apartment in the heart of Albany,32379616,Fabiola,,THIRD WARD,42.66487530937626,-73.76730339028755,Entire home/apt,80,28,0,,,5,364,0,
1279781671588026640,Spacious & Quiet Townhouse Near Legislative Center,528617680,Paola,,SECOND WARD,42.6453112779392,-73.75793399720892,Private room,42,1,6,2025-02-19,0.49,1,128,5,
1284151940120079993,Budget Friendly 4-Bedroom with Modern Amenities,653956114,Michael,,TENTH WARD,42.66203830172302,-73.78922093804118,Entire home/apt,167,2,36,2025-08-26,3.72,1,98,36,
1284983740417509877,Cowen Residence Hospitality.,661066080,Conseta,,FOURTH WARD,42.67445142837617,-73.73835701264711,Entire home/apt,92,1,5,2025-10-11,0.51,1,177,5,
1289084606313003203,"1 bedroom apt close to hospitals,3min to Albanymed",484673863,Michaela,,TENTH WARD,42.65701240741075,-73.78116252001512,Entire home/apt,82,1,32,2025-07-30,2.70,3,312,32,
1291321613053647042,The Belvedere,571617730,Zinte,,SECOND WARD,42.6445746,-73.7566836,Entire home/apt,336,1,1,2025-06-22,0.22,1,347,1,
1292881870228693830,‘The Blue Home’ Private Bedroom 3 / 1 Full Bath,349460842,Scott,,TENTH WARD,42.66229705990609,-73.78175574496683,Private room,70,30,0,,,18,227,0,
1294330125585979004,Modern Luxury 2 bedroom w/yard,353498132,Michael,,EIGHTH WARD,42.64592834063253,-73.79876141165387,Entire home/apt,132,13,0,,,6,160,0,
1295804289767410494,'The Blue Home' Private Bedroom 1 / 1 Full Bath,349460842,Scott,,THIRTEENTH WARD,42.66345629680885,-73.7818281544101,Private room,70,30,1,2025-09-17,0.58,18,309,1,
1296651761769034648,Room in Albany,663670719,Elhadj,,THIRTEENTH WARD,42.664345438141105,-73.77874573138119,Private room,39,1,11,2025-10-01,1.15,3,251,11,
1296756366433115082,"Room In Albany, NY",663670719,Elhadj,,ELEVENTH WARD,42.66294970341223,-73.7789027115689,Private room,39,1,82,2025-10-25,7.19,3,335,82,
1298067362380112500,Fresh & Modernized 2BR Fl 1 Apt @ Downtown Albany,44434571,Earl Vanze,,SECOND WARD,42.64441207268658,-73.7522667363394,Entire home/apt,111,1,42,2025-10-19,4.05,11,358,42,
1298625208863760034,Mid-century Cozy Retreat W/D,47625981,Linda,,SEVENTH WARD,42.64882383528059,-73.7666466200598,Entire home/apt,135,1,6,2025-08-18,0.54,17,363,6,
1308084493028885153,‘The Blue Home’ Private Bedroom 2 / 1 Full Bath,349460842,Scott,,TENTH WARD,42.66299894556866,-73.7825558531992,Private room,56,28,1,2025-08-13,0.34,18,291,1,
1308111521841678866,‘The Blue Home’ Private Bedroom 4 / 1 Full Bath,349460842,Scott,,TENTH WARD,42.66239946679698,-73.78271260107455,Private room,56,30,0,,,18,188,0,
1310170283925918533,Private Room In Albany,663670719,Elhadj,,ELEVENTH WARD,42.66375890730826,-73.77674406705056,Private room,44,1,54,2025-11-05,5.05,3,324,54,
1319619558594743733,Prime Location - 1 Bedroom,559146397,Cathleen,,SIXTH WARD,42.65331,-73.76971,Entire home/apt,76,31,0,,,2,215,0,
1319649416178819713,The Sweet spot,252422913,Dennis,,FIFTEENTH WARD,42.67077854215789,-73.82525054567722,Entire home/apt,98,2,4,2025-08-03,0.58,1,158,4,
1325491259534107672,Walk to Washington Park: Remote Work-Ready Apt!,121680792,Evolve,,SIXTH WARD,42.6551361,-73.7737125,Entire home/apt,110,2,4,2025-10-05,0.66,6,364,4,
1328247359330291677,The Whisky House,666182267,Tyler,,SIXTH WARD,42.65015,-73.76337,Entire home/apt,128,2,29,2025-11-02,3.16,1,251,29,
1328401906195927790,Top of The Capital,392074908,Jerry,,SIXTH WARD,42.65262,-73.76134,Entire home/apt,103,2,5,2025-07-31,0.59,3,357,5,
1329355205441244604,Albany Prime Location - 1 Bed,559146397,Cathleen,,SIXTH WARD,42.65344807383542,-73.76942854374647,Entire home/apt,84,31,0,,,2,322,0,
